RANK,PLAYER_NAME,PLAYER_ID,SEASONS,TIER,RELIABILITY,AVG_STEPH_PCT,AVG_STEPH_ADJ,AVG_TOE,AVG_OWN_TS,TOTAL_MIN
39,Derrick White,1628401,8,Established (3+ seasons),1.0,3.8604632064649635,3.6352590213316645,3.1115698150301685,57.446184823518,16565.933333333334
40,Dirk Nowitzki,1717,12,Established (3+ seasons),1.0,3.8449791078266973,3.7238306800199057,4.448782497285009,57.03012123359083,26495.191666666666
41,Michael Carter-Williams,203487,7,Established (3+ seasons),1.0,3.8434816198817385,3.7702118815453,-0.18915496091545572,48.91325486334435,9527.13
42,Ish Smith,202397,10,Established (3+ seasons),1.0,3.841752494472461,3.8903967100863377,-0.5412783483379728,48.83712852817419,13902.98
43,Isaiah Thomas,202738,8,Established (3+ seasons),1.0,3.825987459233796,3.758641642025579,4.545871580376671,57.3084264774875,15000.443333333333
44,Paul George,202331,15,Established (3+ seasons),1.0,3.819713020799825,3.7196767082901987,3.709328291012315,56.83405735806699,31559.493333333332
45,Joe Johnson,2207,11,Established (3+ seasons),1.0,3.800854906320297,3.816194130401161,2.6596129838994362,53.59828354963326,27792.415
46,Jayson Tatum,1628369,8,Established (3+ seasons),1.0,3.7901275729940678,3.6607268598404956,3.6294693378295872,57.963628938377994,20184.595
47,Kyrie Irving,202681,13,Established (3+ seasons),1.0,3.7526542042992292,3.5535852860752857,4.334953582048536,58.08600880036476,26220.216666666667
48,Dwyane Wade,2548,12,Established (3+ seasons),1.0,3.7372945618794113,3.7250305739120493,3.0424555407450473,55.03117883549976,25850.40166666667
49,Caron Butler,2406,8,Established (3+ seasons),1.0,3.6908020850101955,3.5480089184076236,2.62694249154493,53.347474120450904,15342.051666666666
50,Rajon Rondo,200765,14,Established (3+ seasons),1.0,3.6233562684850784,3.396862635500875,1.2144899535984708,50.69679903271086,26041.400000000005
51,Donovan Mitchell,1628378,9,Established (3+ seasons),1.0,3.5556029521382793,3.354490432042199,3.108751249236269,57.262648345843296,20586.52333333333
52,Brad Miller,1802,4,Established (3+ seasons),1.0,3.5459457897897324,3.4262008467247327,3.3619062688016794,55.52709432539231,7577.81
53,Mehmet Okur,2246,3,Established (3+ seasons),1.0,3.5407685132650615,3.3918906669096445,3.731506143471667,56.74419810834243,6947.716666666666
54,Kevin Huerter,1628989,8,Established (3+ seasons),1.0,3.5318648599129716,3.376328426961625,2.5167462366456705,55.8626833895853,15116.43
55,Guerschon Yabusele,1627824,2,Developing (2 seasons),0.6666666666666666,3.522277368903973,3.543199555287156,3.0510831574160946,57.74291076560202,2901.793333333333
56,Marc Gasol,201188,13,Established (3+ seasons),1.0,3.522111801531475,3.435084535874488,3.4924719955175436,56.02572668000759,28720.60833333333
57,Cade Cunningham,1630595,4,Established (3+ seasons),1.0,3.5168094626519117,3.405433283843847,1.6109571365138335,54.8203508425575,8785.898333333333
58,Tyler Herro,1629639,7,Established (3+ seasons),1.0,3.5155506561002596,3.4566976621926537,2.7546507242399034,56.90721952759985,12794.483333333334
59,John Wall,202322,11,Established (3+ seasons),1.0,3.410988071114267,3.3159432836542213,1.1541148791477067,51.94608925521294,22586.616666666665
60,Trey Burke,203504,7,Established (3+ seasons),1.0,3.3582091711827124,3.37761440971306,0.5029037953121482,50.90445727364911,9439.438333333332
61,Damian Lillard,203081,13,Established (3+ seasons),1.0,3.3319764767914064,3.297526368936018,4.473127376918028,58.62346265037854,32610.063333333328
62,Devonte' Graham,1628984,4,Established (3+ seasons),1.0,3.26341307860988,3.3709146676113906,1.6822388111740123,54.146521616788846,7369.855
63,Jaden Ivey,1631093,3,Established (3+ seasons),1.0,3.1617687749768586,3.185131923743723,0.9886274283339381,54.3721612239303,5419.826666666666
64,Ben Simmons,1627732,6,Established (3+ seasons),1.0,3.1399325810519425,2.9928721769664484,3.2362517446570713,57.149201834723996,11550.678333333333
65,Russell Westbrook,201566,18,Established (3+ seasons),1.0,3.117109973622095,3.0939675993296336,0.8765300562770353,52.58742658315231,43023.463333333326
66,Boris Diaw,2564,10,Established (3+ seasons),1.0,3.114515795436379,2.9792491704860145,2.9191908830022264,55.02498403048809,20505.905
67,David West,2561,11,Established (3+ seasons),1.0,3.1142959970920736,3.192962224798066,2.8372035360408163,54.69885890699677,23234.983333333334
68,Nickeil Alexander-Walker,1629638,5,Established (3+ seasons),1.0,3.1119968519800554,3.0275251124739047,2.6464460611201432,57.597697653125984,8488.0
69,Otto Porter Jr.,203490,6,Established (3+ seasons),1.0,3.0470946310366935,3.0864743271047246,3.7232371550166525,58.01587634816221,11823.786666666667
70,Jalen Brunson,1628973,8,Established (3+ seasons),1.0,3.037942274081559,3.003414977942554,3.2765507383484005,58.45164073594005,16830.04
71,Ty Lawson,201951,8,Established (3+ seasons),1.0,3.034241187780936,3.175427288741126,3.3195675004165848,55.4229543120627,16086.913333333334
72,Anthony Edwards,1630162,6,Established (3+ seasons),1.0,3.011945121538104,2.8821049288915197,2.489929536169046,57.07411256420705,15399.650000000001
73,Caris LeVert,1627747,10,Established (3+ seasons),1.0,2.975078299435464,2.8189425630048364,0.7832375407845326,53.6945812716984,15704.935000000001
74,Justin Holiday,203200,8,Established (3+ seasons),1.0,2.9561042273626863,2.874963875350298,2.0273912656962607,54.65439769859821,14211.101666666666
75,Thaddeus Young,201152,16,Established (3+ seasons),1.0,2.9446253327114538,2.92369901315618,2.366880792730182,54.30709831521334,32573.205
76,Andre Miller,1889,8,Established (3+ seasons),1.0,2.931121338873628,2.825227192545295,2.5038765079944314,53.819437356718325,17336.864999999998
77,Corey Brewer,201147,9,Established (3+ seasons),1.0,2.912322052676602,2.912915697990782,0.9374421589993686,50.86398943188552,16430.035
78,Khris Middleton,203114,13,Established (3+ seasons),1.0,2.900442024532353,2.784318735611823,3.1463482382186703,56.94760099958706,24787.745000000003
79,Kristaps Porziņģis,204001,10,Established (3+ seasons),1.0,2.869715003344828,2.8164772294391027,3.072711714434439,57.434512295568396,16173.316666666666
80,Derrick Rose,201565,10,Established (3+ seasons),1.0,2.8695502963963904,2.885135201870963,1.3652327614303343,53.097020699273365,19949.126666666663
81,Keyonte George,1641718,3,Established (3+ seasons),1.0,2.866294986954333,2.8120497441598187,1.7588439081858525,55.822071741959974,5917.16
82,Kyle Korver,2594,13,Established (3+ seasons),1.0,2.8646727322611047,2.747318101800128,5.257356010963311,61.40065523646941,22783.823333333334
83,Tomas Satoransky,203107,6,Established (3+ seasons),1.0,2.846484599740279,2.8701902532349686,2.6652082086389397,56.22707466701669,8615.91
84,Franz Wagner,1630532,5,Established (3+ seasons),1.0,2.819456953674093,2.9693421350425617,2.4003135276886334,57.05041888108312,10417.5
85,Kentavious Caldwell-Pope,203484,12,Established (3+ seasons),1.0,2.785436071992573,2.7685860334257733,2.211340595535467,55.301175798466275,25842.823333333334
86,De'Andre Hunter,1629631,5,Established (3+ seasons),1.0,2.773310424825188,2.6509753487804284,2.5093726658710342,56.65936264099184,9141.833333333334
87,Trevor Ariza,2772,13,Established (3+ seasons),1.0,2.7667179899824768,2.737668448793654,2.1475930782491437,54.0676756317748,28284.078333333342
88,Raymond Felton,101109,10,Established (3+ seasons),1.0,2.7605988747270014,2.63667169718647,0.5673019272929981,50.54739555696743,22930.800000000003
89,JR Smith,2747,11,Established (3+ seasons),1.0,2.7301252661251865,2.577740178736238,2.208702929601963,53.94910134607844,21654.148333333334
90,Kevin Durant,201142,18,Established (3+ seasons),1.0,2.7246099072217973,2.6628923412171863,5.971352636606227,61.84930434603553,44074.94
91,RJ Barrett,1629628,7,Established (3+ seasons),1.0,2.7191567060893393,2.7383668917379285,0.55171019510814,53.94516642345025,14540.655
92,Rasheed Wallace,739,3,Established (3+ seasons),1.0,2.71282159361909,2.7928612897756615,1.4461386630630386,52.68993836012452,6249.215
93,Devin Vassell,1630170,6,Established (3+ seasons),1.0,2.6959008805363958,2.610055098677252,1.8207328085568797,55.70734223555559,10446.088333333333
94,Kevin Porter Jr.,1629645,6,Established (3+ seasons),1.0,2.6938258450521286,2.502396870808419,1.1136759984828093,54.72062581262964,8671.279999999999
95,Paolo Banchero,1631094,4,Established (3+ seasons),1.0,2.6911138015083576,2.7644443131895646,0.853643167025224,54.99515391548567,9311.64
96,Kevin Garnett,708,8,Established (3+ seasons),1.0,2.6798603501088807,2.540152291353672,2.9149494261935214,55.322136849936385,14326.761666666665
97,Monte Morris,1628420,5,Established (3+ seasons),1.0,2.633131951448049,2.5585437664205353,2.550227123588451,57.009914244211394,8737.948333333334
98,Karl-Anthony Towns,1626157,11,Established (3+ seasons),1.0,2.6240269163845955,2.60058191822764,5.454974938422226,61.86640491650838,24292.184999999998
99,Brandon Roy,200750,4,Established (3+ seasons),1.0,2.623684751360526,2.5718835550995034,2.598391540530105,54.967635114176545,9423.566666666666
100,Ray Allen,951,7,Established (3+ seasons),1.0,2.6139822833149537,2.5857759455997673,4.768361240551468,59.88152913959046,16744.305
101,Hedo Turkoglu,2045,6,Established (3+ seasons),1.0,2.59439426382088,2.4540958935329407,2.720631338080154,55.39047953393718,13010.776666666668
102,Shaedon Sharpe,1631101,4,Established (3+ seasons),1.0,2.5658063752633375,2.5715279693654884,1.1113566508972488,55.238695051143715,6561.253333333334
103,Markelle Fultz,1628365,3,Established (3+ seasons),1.0,2.555281281636186,2.513248781941987,0.8292991807229482,53.87095612180158,4683.825
104,Rashard Lewis,1740,7,Established (3+ seasons),1.0,2.5530441947990963,2.5515094702747545,3.0995717159861798,56.0829542444219,12619.981666666667
105,Zach LaVine,203897,11,Established (3+ seasons),1.0,2.5350030297565116,2.5681388953981834,3.5619880369711163,58.64045725358734,22028.533333333333
106,Paul Millsap,200794,14,Established (3+ seasons),1.0,2.531179298072504,2.4917910788745363,2.967261904426896,56.02568850192108,28649.41166666667
107,Mario Chalmers,201596,8,Established (3+ seasons),1.0,2.503221788970954,2.3184906254471733,2.39517658924394,54.67799628728987,15872.415
108,Danny Granger,101122,6,Established (3+ seasons),1.0,2.4996437273118133,2.560313581671047,3.1448959029845382,55.961056162564454,13250.763333333332
109,Andrew Bogut,101106,8,Established (3+ seasons),1.0,2.4914043415678595,2.4426069516410394,2.448770264412951,55.18585864079403,13959.351666666667
110,Jrue Holiday,201950,17,Established (3+ seasons),1.0,2.4861475178004833,2.424420967962539,1.9296112364377656,54.806469405016884,35718.346666666665
111,CJ McCollum,203468,12,Established (3+ seasons),1.0,2.4835499820648987,2.373407614821599,1.9159833592451256,55.621623015978074,27051.55166666667
112,Andrew Nembhard,1629614,4,Established (3+ seasons),1.0,2.4822000257863093,2.450380068167653,1.180852747325247,55.29351507931388,7436.4800000000005
113,Dario Saric,203967,6,Established (3+ seasons),1.0,2.4735190118175057,2.370560164537786,2.397317440779644,56.37666475621996,10061.521666666667
114,Austin Reaves,1630559,5,Established (3+ seasons),1.0,2.433409441484831,2.3642379587455498,4.326375915353016,61.83285656548508,10201.6
115,Devin Harris,2734,12,Established (3+ seasons),1.0,2.43314583082127,2.335613260167349,2.438669585941799,55.18042560857385,19434.201666666668
116,Monta Ellis,101145,10,Established (3+ seasons),1.0,2.422323458418376,2.4007769101815946,1.3761449648594084,52.475533928024696,25486.393333333333
117,DeMarcus Cousins,202326,10,Established (3+ seasons),1.0,2.399854480834602,2.318587643366943,2.085514768154767,53.99688237584041,18796.078333333335
118,Cedi Osman,1626224,6,Established (3+ seasons),1.0,2.3733500878977547,2.431228574811071,1.5401176359791582,55.20226538106138,10143.598333333333
119,Josh Smith,2746,9,Established (3+ seasons),1.0,2.3559914174219645,2.2065255764363063,0.6363160716698802,50.98959484026225,21731.29666666667
120,DeAndre Jordan,201599,13,Established (3+ seasons),1.0,2.350130750829587,2.332864974339533,5.483050549418447,63.70379817539944,25572.29333333334
121,Ramon Sessions,201196,9,Established (3+ seasons),1.0,2.3466821479622832,2.2771401223497207,1.9760014458604602,53.50948241707562,15275.563333333334
122,Jae Crowder,203109,11,Established (3+ seasons),1.0,2.3466398197301093,2.207139666036429,2.1056843736745083,55.07169584281991,19716.821666666667
123,Carmelo Anthony,2546,14,Established (3+ seasons),1.0,2.3354923404737082,2.298456382658204,2.2608531762453428,54.4781128893451,32190.57833333333
124,Ryan Anderson,201583,10,Established (3+ seasons),1.0,2.3070953425231036,2.282304622729905,3.096436616415271,56.37640349242643,16432.971666666665
125,Andrew Wiggins,203952,12,Established (3+ seasons),1.0,2.281323238003968,2.246416681976898,0.9871876789544206,54.06476600341417,27951.445
126,Chandler Parsons,202718,5,Established (3+ seasons),1.0,2.278995729119316,2.213734547801946,3.2928719156107045,56.47541154978476,11330.884999999998
127,Collin Sexton,1629012,7,Established (3+ seasons),1.0,2.2719308568579826,2.2633391240314147,2.456278128160176,57.49180902592589,13453.686666666668
128,Tim Hardaway Jr.,203501,13,Established (3+ seasons),1.0,2.251440805729102,2.2352531133233127,1.8140949941174218,55.84144518200693,24390.131666666664
129,Jamal Crawford,2037,12,Established (3+ seasons),1.0,2.213123417512115,2.1687028125018863,2.035423412906292,53.99218607697778,25212.660000000003
130,Jarace Walker,1641716,2,Developing (2 seasons),0.6666666666666666,2.1433661860248288,2.163957158814969,1.242270128904261,56.030052130731185,3140.003333333333
131,Jalen Green,1630224,5,Established (3+ seasons),1.0,2.1146621925800577,2.1887120321880036,0.29214635515954357,54.33438624331862,10866.695000000002
132,James Harden,201935,17,Established (3+ seasons),1.0,2.0954859638818,2.1379346564887634,4.8275623673360855,60.46831510689936,42447.931666666664
133,Josh Hart,1628404,9,Established (3+ seasons),1.0,2.0834396102582686,2.040756359239293,2.4562432442867674,57.94873673471694,18122.273333333334
134,Nicolas Batum,201587,17,Established (3+ seasons),1.0,2.083243595376805,2.037026562867748,2.6989110112101087,57.184605740255996,33424.926666666666
135,Mikal Bridges,1628969,8,Established (3+ seasons),1.0,2.077639454991265,2.1026116101097885,3.015846961966438,59.372222877028314,21206.753333333334
136,Courtney Lee,201584,10,Established (3+ seasons),1.0,2.0160400560714358,1.9700155795058427,2.2387288651172517,55.08640065440676,21165.586666666666
137,Robert Covington,203496,9,Established (3+ seasons),1.0,2.0048188710682466,1.9870621568197657,1.9981670784566516,55.759265616067935,16809.22
138,JJ Redick,200755,12,Established (3+ seasons),1.0,2.0010173845692414,1.9081098367360183,4.471662834214028,59.89160888220825,22342.951666666668
139,Zach Randolph,2216,11,Established (3+ seasons),1.0,1.9686726898270854,1.958169926582744,1.193171293634305,52.65688825505083,23435.643333333337
140,Anthony Parker,1515,5,Established (3+ seasons),1.0,1.930123140937106,1.8513358584335908,1.9466227636448286,54.68589579317219,10930.678333333333
141,Maurice Harkless,203090,9,Established (3+ seasons),1.0,1.8977209904641668,1.9404593931326388,1.901198814955729,55.13898204909712,13344.343333333332
142,Royce O'Neale,1626220,9,Established (3+ seasons),1.0,1.8382510168148265,1.7488720599985972,2.017808808562669,57.57104950459703,17929.546666666665
143,Eric Bledsoe,202339,10,Established (3+ seasons),1.0,1.8217048705140413,1.774405421550205,2.1088033539215805,55.417069649023375,19195.726666666666
144,OG Anunoby,1628384,9,Established (3+ seasons),1.0,1.8186144397457331,1.7927157292616758,2.41004773835645,58.528324476181396,17078.315
145,Kyle Lowry,200768,17,Established (3+ seasons),1.0,1.8168080960437565,1.78509902641654,2.6817314020845373,56.82635129554685,35847.71000000001
146,Christian Braun,1631128,4,Established (3+ seasons),1.0,1.7635740383155984,1.826993217021763,2.4027827995757196,59.841742208039086,6911.2266666666665
147,Antawn Jamison,1712,6,Established (3+ seasons),1.0,1.7299108397080407,1.6993620827327114,1.3403348024747657,53.1031952545222,14191.068333333335
148,Rudy Gay,200752,16,Established (3+ seasons),1.0,1.7272233744082564,1.7585104008511823,1.42304722499593,53.84776044495322,32456.92
149,Al Horford,201143,17,Established (3+ seasons),1.0,1.7212109791876538,1.7156648544894257,2.703026896850455,57.462135383599595,35756.505000000005
150,Jason Kidd,467,6,Established (3+ seasons),1.0,1.7206421617901517,1.6421872269236775,1.4835986042874105,53.473613743613384,14746.903333333332
151,Darren Collison,201954,10,Established (3+ seasons),1.0,1.6976104875855114,1.7303591910914997,2.745356016610255,56.677769089982554,20796.735
152,Giannis Antetokounmpo,203507,13,Established (3+ seasons),1.0,1.6959226514629944,1.6736295071564526,4.2484948458212655,60.17262819552073,29272.83
153,Vince Carter,1713,13,Established (3+ seasons),1.0,1.664811628125694,1.6452054323349379,1.3865707394221036,53.69849210933136,23003.01666666667
154,Nikola Vučević,202696,15,Established (3+ seasons),1.0,1.6641076431702333,1.7355350019500126,1.2602096018699223,55.03471285187858,32320.596666666668
155,Pau Gasol,2200,11,Established (3+ seasons),1.0,1.640678898227352,1.6358107495031973,2.8330003204978067,56.46295513765007,25170.43833333333
156,LaMarcus Aldridge,200746,14,Established (3+ seasons),1.0,1.622392633870625,1.5937471770063578,1.9408151831196427,54.55336181366087,34175.735
157,Kyle Kuzma,1628398,9,Established (3+ seasons),1.0,1.6167634886826325,1.6064980262176145,0.5404313914893824,54.690091924236775,18661.324999999997
158,Luol Deng,2736,10,Established (3+ seasons),1.0,1.5787975186023848,1.6034259840996334,1.1887704826902838,52.85007961301579,23196.606666666667
159,Jaylen Brown,1627759,10,Established (3+ seasons),1.0,1.5059233226699458,1.430751136239111,1.792572606519549,56.8571892118905,20907.38
160,Myles Turner,1626167,11,Established (3+ seasons),1.0,1.5043791694529733,1.4801740266289545,2.7756442154221257,58.88734939293165,20366.098333333335
161,Carlos Boozer,2430,8,Established (3+ seasons),1.0,1.501357275397938,1.4432924582155684,1.8324390892434521,54.47591452774214,16905.053333333333
162,Mike Miller,2034,8,Established (3+ seasons),1.0,1.498096443200111,1.5452820713435418,3.377892487068098,58.81491744798082,11532.493333333334
163,Dennis Schröder,203471,12,Established (3+ seasons),1.0,1.4909662478056303,1.5069810200611737,0.18777890875963762,53.530566045066855,24079.135
164,Amar'e Stoudemire,2405,8,Established (3+ seasons),1.0,1.487640644327461,1.429735015601913,4.487081966463483,59.63804355913711,15348.33
165,Evan Fournier,203095,9,Established (3+ seasons),1.0,1.4796570003449314,1.5326541002639293,2.1801769202294285,56.333869629208046,18047.496666666666
166,Julius Randle,203944,11,Established (3+ seasons),1.0,1.4764394773110538,1.5275453666536882,1.3145782355466173,56.09656612419536,25334.491666666665
167,Raja Bell,1952,4,Established (3+ seasons),1.0,1.4530585748111813,1.4459243289588015,1.8115889985745974,55.25794258154714,7854.98
168,Wesley Matthews,202083,14,Established (3+ seasons),1.0,1.4477228837804201,1.4322652063096735,2.1072877913437127,55.66254518690875,28166.675
169,Jordan Clarkson,203903,12,Established (3+ seasons),1.0,1.4391694873163305,1.4495538519451372,0.41095671335936707,53.99651656022081,22102.47333333333
170,Mike Conley,201144,18,Established (3+ seasons),1.0,1.428145709660757,1.4542427075337339,2.012225929659419,55.566798025771455,37213.151666666665
171,Jerami Grant,203924,12,Established (3+ seasons),1.0,1.4169936016228222,1.4924942444715348,1.7076322144647156,56.4968684967796,21748.736666666668
172,Dillon Brooks,1628415,8,Established (3+ seasons),1.0,1.3915745414067826,1.3566996791850028,-0.6000372391000949,53.10596945859289,15874.350000000002
173,Gerald Wallace,2222,7,Established (3+ seasons),1.0,1.3394287529144124,1.3302363253780114,2.140105870338585,55.38892863589726,16424.77
174,Tayshaun Prince,2419,9,Established (3+ seasons),1.0,1.3353765947918004,1.3662225987510348,-0.4082350025269078,50.11492892232871,19502.14
175,Taurean Prince,1627752,9,Established (3+ seasons),1.0,1.33189841824706,1.3880331980624985,1.2261042919260432,56.279640900844626,14403.206666666667
176,Lou Williams,101150,15,Established (3+ seasons),1.0,1.3277260903747337,1.312197376430631,1.7907183357111747,55.14727875593799,26268.831666666665
177,Kemba Walker,202689,10,Established (3+ seasons),1.0,1.319764633620978,1.2940105026081146,1.0608907099408502,53.74611810232615,23296.351666666666
178,Brandon Rush,201575,6,Established (3+ seasons),1.0,1.22604334783276,1.2268117993902765,1.425314142410628,54.56900265391447,9849.855
179,Kevin Love,201567,13,Established (3+ seasons),1.0,1.1516532315745949,1.2078048700514703,2.7580209695122577,57.341734873515435,25414.445
180,Danny Green,201980,11,Established (3+ seasons),1.0,1.0848613945882348,1.2118798719696255,1.930013826841365,56.66074655198411,20534.871666666666
181,Danilo Gallinari,201568,11,Established (3+ seasons),1.0,1.0722018944892657,1.1339896788713029,3.2438144219850216,58.825602604312714,20696.03
182,Al Jefferson,2744,10,Established (3+ seasons),1.0,1.0579654784876729,1.1863323047837127,0.7474988628390341,52.70875984130599,21383.301666666663
183,George Hill,201588,13,Established (3+ seasons),1.0,0.97236250983296,1.0041985047550708,2.245158492329796,56.908467884713886,22995.943333333336
184,DeMar DeRozan,201942,17,Established (3+ seasons),1.0,0.9415497934674885,0.9712171503418647,1.6745519039156678,55.71984694151601,43633.138333333336
185,Kawhi Leonard,202695,13,Established (3+ seasons),1.0,0.9383737885951767,0.9649814118423541,3.6062178304257673,60.153083577640956,25156.981666666667
186,Wendell Carter Jr.,1628976,8,Established (3+ seasons),1.0,0.9149756328303412,0.9744309467085183,1.9028930128623243,58.65781905898994,12734.936666666666
187,Jeff Teague,201952,11,Established (3+ seasons),1.0,0.8590948985312966,0.8624798390710342,1.343552016302425,54.891315580452016,21213.441666666666
188,Dwight Howard,2730,14,Established (3+ seasons),1.0,0.856176074785523,0.9530132002916076,3.989988962679905,60.52454972428074,30510.996666666666
189,Paul Pierce,1718,9,Established (3+ seasons),1.0,0.8229830471555473,0.8393168792095618,3.369099153894098,58.20398114437128,20985.96166666667
190,Spencer Dinwiddie,203915,8,Established (3+ seasons),1.0,0.8214508064617065,0.7975330006977864,0.7090105125831191,55.45785856897774,16542.239999999998
191,Joakim Noah,201149,9,Established (3+ seasons),1.0,0.778069877674305,0.8071797325693102,1.231864825643147,54.3632026210795,17226.26
192,Steven Adams,203500,12,Established (3+ seasons),1.0,0.7332169290425534,0.8344563735622004,2.1196784470475407,58.25766538130385,20469.045000000002
193,Bam Adebayo,1628389,9,Established (3+ seasons),1.0,0.7156257549657817,0.7526759070727501,1.9853171334448139,58.551012318356804,19718.469999999998
194,Buddy Hield,1627741,9,Established (3+ seasons),1.0,0.6962881149023757,0.7090679330019974,1.5483462922202198,56.8871725717897,20179.74
